Author,City,Keywords
Gabriela Aranda,Neuquen,"['trust', 'distributed software sevelopment (DSD)', 'global software development (GSD)', 'tools for GSD']"
George M. Giaglis,Athens,"['FLOSS', 'open source development', 'virtual teams', 'distributed work', 'FreeBSD']"
Diomidis Spinellis,Athens,"['FLOSS', 'open source development', 'virtual teams', 'distributed work', 'FreeBSD']"
Ricardo Colomo-Palacios,Leganes,"['global software development', 'product manager', 'release planning', 'focus group', 'Delphi study']"
Pedro Soto-Acosta,Murcia,"['global software development', 'product manager', 'release planning', 'focus group', 'Delphi study']"
Francisco J. García-Peñalvo,Salamanca,"['global software development', 'product manager', 'release planning', 'focus group', 'Delphi study']"
Ángel García-Crespo,Leganes,"['global software development', 'product manager', 'release planning', 'focus group', 'Delphi study']"
Luis Iribarne,University of Almeria,"['MDE', 'component-based development', 'user interfaces', 'user interaction', 'cooperative systems']"
Nicolas Padilla,Almeria,"['MDE', 'component-based development', 'user interfaces', 'user interaction', 'cooperative systems']"
Javier Criado,Almeria,"['MDE', 'component-based development', 'user interfaces', 'user interaction', 'cooperative systems']"
Cristina Vicente-Chicote,Cartagena,"['MDE', 'component-based development', 'user interfaces', 'user interaction', 'cooperative systems']"
Gislaine Camila Lapasini Leal,Maringa,"['global software development', 'software process', 'test']"
Ana Paula Chaves,Campo Mourao,"['global software development', 'software process', 'test']"
Elisa Hatsue Moriya Huzita,Maringa,"['global software development', 'software process', 'test']"
Marcio Eduardo Delamaro,Sao Carlos,"['global software development', 'software process', 'test']"
Anuradha Mathrani,Auckland,"['distributed knowledge management', 'Tacit', 'Explicit', 'Experience Capture', 'Software Development']"
David Parsons,Auckland,"['distributed knowledge management', 'Tacit', 'Explicit', 'Experience Capture', 'Software Development']"
Sanjay Mathrani,Auckland,"['distributed knowledge management', 'Tacit', 'Explicit', 'Experience Capture', 'Software Development']"
Deepti Mishra,Ankara,"['global software development', 'distributed software development', 'software inspection', 'tool', 'software quality']"
Alok Mishra,Ankara,"['global software development', 'distributed software development', 'software inspection', 'tool', 'software quality']"
Christian Gütl,Graz,[]
Lutz Prechelt,Berlin,"['FNR', 'failures', 'forum', 'negative results']"
Mushtaq Ahmad,Pretoria,"['MPEG spelling variations', 'mapping', 'phonetic algorithms']"
Stefan Gruner,Pretoria,"['MPEG spelling variations', 'mapping', 'phonetic algorithms']"
Muhammad Tanvir Afzal,Islamabad,"['MPEG spelling variations', 'mapping', 'phonetic algorithms']"
Luiz F. Bittencourt,Campinas,"['load balancing', 'Nash equilibrium', 'game theory']"
Flávio K. Miyazawa,Campinas,"['load balancing', 'Nash equilibrium', 'game theory']"
André L. Vignatti,Campinas,"['load balancing', 'Nash equilibrium', 'game theory']"
Dario Della Monica,Reykjavik,"['interval neighborhood logics', 'undecidability', 'hybrid logics', 'interval length binders', 'first-order logic']"
Valentin Goranko,Copenhagen,"['interval neighborhood logics', 'undecidability', 'hybrid logics', 'interval length binders', 'first-order logic']"
Angelo Montanari,Udine,"['interval neighborhood logics', 'undecidability', 'hybrid logics', 'interval length binders', 'first-order logic']"
Guido Sciavicco,Murcia,"['interval neighborhood logics', 'undecidability', 'hybrid logics', 'interval length binders', 'first-order logic']"
Daewon Kim,Cheonan,"['mobile', 'augmented reality', 'image', 'object', 'recognition']"
Doosung Hwang,Cheonan,"['mobile', 'augmented reality', 'image', 'object', 'recognition']"
Jonas Lundberg,Vaxjo,"['static program analysis', 'points-to analysis', 'context sensitivity']"
Welf Lowe,Vaxjo,"['static program analysis', 'points-to analysis', 'context sensitivity']"
Iosif Petrakis,München,"['constructive mathematics', 'countable choice']"
Vladimir Tarasov,Jönköping,"['competence', 'competence managemen', 'competence profile', 'formalisation', 'ontology-based profile', 'OWL', 'Jena']"
Anton V. Uzunov,Adelaide,"['computer security', 'security engineering', 'secure software engineering', 'distributed systems', 'security methodologies', 'model driven security', 'secure software architectures', 'security patterns', 'model-based development', 'survey']"
Eduardo B. Fernandez,Boca Raton,"['computer security', 'security engineering', 'secure software engineering', 'distributed systems', 'security methodologies', 'model driven security', 'secure software architectures', 'security patterns', 'model-based development', 'survey']"
Katrina Falkner,Adelaide,"['computer security', 'security engineering', 'secure software engineering', 'distributed systems', 'security methodologies', 'model driven security', 'secure software architectures', 'security patterns', 'model-based development', 'survey']"
